# HELP sag_is_uptime_seconds Uptime for Server
# TYPE sag_is_uptime_seconds counter
sag_is_request_completions_per_minute{host="msr-pub"} 8800 1756806761828

# HELP sag_is_number_nonservice_errors The number of non-Service errors.
# TYPE sag_is_number_nonservice_errors counter
sag_is_number_nonservice_errors{host="msr-pub"} 0 1756806761828

# HELP sag_is_number_service_errors The number of Service errors.
# TYPE sag_is_number_service_errors counter
sag_is_number_service_errors{host="msr-pub"} 58691 1756806761828

# HELP sag_is_number_nonservice_startup_errors The number of IS startup errors.
# TYPE sag_is_number_nonservice_startup_errors counter
sag_is_number_nonservice_startup_errors{host="msr-pub"} 0 1756806761828

# HELP sag_is_number_service_invokes The number of Service invokes and errors.
# TYPE sag_is_number_service_invokes counter
sag_is_number_service_invokes{host="msr-pub"} 6744212 1756806761828

# HELP sag_is_server_startup_Time The Service startup time (epoch time).
# TYPE sag_is_server_startup_Time counter
sag_is_server_startup_Time{host="msr-pub"} 1756803770735 1756806761828

# HELP sag_is_number_service_errors_per_minute The number of Service errors in the last minute.
# TYPE sag_is_number_service_errors_per_minute counter
sag_is_number_service_errors_per_minute{host="msr-pub"} 1273 1756806761828

# HELP sag_is_number_service_errors_excluding_internal_svc_per_minute The number of Service errors excluding IS Internal services in the last minute.
# TYPE sag_is_number_service_errors_excluding_internal_svc_per_minute counter
sag_is_number_service_errors_excluding_internal_svc_per_minute{host="msr-pub"} 1273 1756806761828

# HELP sag_is_number_sessions_used The number of sessions currently active.
# TYPE sag_is_number_sessions_used gauge
sag_is_number_sessions_used{host="msr-pub"} 134 1756806761828

# HELP sag_is_peak_number_sessions The highest number of sessions that have ever run concurrently on the server.
# TYPE sag_is_peak_number_sessions counter
sag_is_peak_number_sessions{host="msr-pub"} 150 1756806761828

# HELP sag_is_max_number_sessions_allowed The maximum number of HTTP Sessions allowed.
# TYPE sag_is_max_number_sessions_allowed gauge
sag_is_max_number_sessions_allowed{host="msr-pub"} 2147483647 1756806761828

# HELP sag_is_current_stateful_sessions The number of current stateful HTTP Sessions.
# TYPE sag_is_current_stateful_sessions gauge
sag_is_current_stateful_sessions{host="msr-pub"} 128 1756806761828

# HELP sag_is_peak_stateful_sessions The peak number of stateful HTTP Sessions.
# TYPE sag_is_peak_stateful_sessions counter
sag_is_peak_stateful_sessions{host="msr-pub"} 139 1756806761828

# HELP sag_is_stateful_sessions_limit The maximum number of stateful HTTP Sessions allowed.
# TYPE sag_is_stateful_sessions_limit counter
sag_is_stateful_sessions_limit{host="msr-pub"} 2147483647 1756806761828

# HELP sag_is_request_duration The total service request time duration for this interval.
# TYPE sag_is_request_duration gauge
sag_is_request_duration{host="msr-pub"} 1176570 1756806761828

# HELP sag_is_total_request_durations The total server duration time since last server restart.
# TYPE sag_is_total_request_durations counter
sag_is_total_request_durations{host="msr-pub"} 52247289 1756806761828

# HELP sag_is_service_count The number of services of custom packages loaded.
# TYPE sag_is_service_count gauge
sag_is_service_count{host="msr-pub"} 21 1756806761828

# HELP sag_is_adapter_count The number of adapters loaded.
# TYPE sag_is_adapter_count gauge
sag_is_adapter_count{host="msr-pub"} 0 1756806761828

# HELP sag_is_custom_package_count The number of custom packages loaded.
# TYPE sag_is_custom_package_count gauge
sag_is_custom_package_count{host="msr-pub"} 4 1756806761828

# HELP sag_is_system_package_count The number of system packages loaded.
# TYPE sag_is_system_package_count gauge
sag_is_system_package_count{host="msr-pub"} 4 1756806761828

# HELP sag_is_cloudstream_count The number of cloud stream connectors loaded.
# TYPE sag_is_cloudstream_count gauge
sag_is_cloudstream_count{host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_access The number of times that the service has executed since the server was last started.
# TYPE sag_is_service_number_access gauge
sag_is_service_number_access{service="CANONICALS.STARTUP:SYNCCANONICALSATSTARTUP",host="msr-pub"} 1 1756806761828

# HELP sag_is_service_number_running The number of service is executing on the server at this instance.
# TYPE sag_is_service_number_running gauge
sag_is_service_number_running{service="CANONICALS.STARTUP:SYNCCANONICALSATSTARTUP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_cache_hit The total number of times that a cached result for this service has been accessed (hit).
# TYPE sag_is_service_number_cache_hit gauge
sag_is_service_number_cache_hit{service="CANONICALS.STARTUP:SYNCCANONICALSATSTARTUP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_hit_ratio The percentage of service requests that have been fulfilled by retrieving the results from cache.
# TYPE sag_is_service_cache_hit_ratio gauge
sag_is_service_cache_hit_ratio{service="CANONICALS.STARTUP:SYNCCANONICALSATSTARTUP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_entries The number of active cache entries for the service.
# TYPE sag_is_service_cache_entries gauge
sag_is_service_cache_entries{service="CANONICALS.STARTUP:SYNCCANONICALSATSTARTUP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_expires The number of expired cache entries for the service.
# TYPE sag_is_service_cache_expires gauge
sag_is_service_cache_expires{service="CANONICALS.STARTUP:SYNCCANONICALSATSTARTUP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_prefetch The total number of times the server has prefetched and cached the results for the service.
# TYPE sag_is_service_number_prefetch gauge
sag_is_service_number_prefetch{service="CANONICALS.STARTUP:SYNCCANONICALSATSTARTUP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_recent_prefetch The total number of times the server has prefetched and cached the results for the service in the last poll interval (10 mins default)
# TYPE sag_is_service_number_recent_prefetch gauge
sag_is_service_number_recent_prefetch{service="CANONICALS.STARTUP:SYNCCANONICALSATSTARTUP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_errors The total number of errors for the service.
# TYPE sag_is_service_number_errors gauge
sag_is_service_number_errors{service="CANONICALS.STARTUP:SYNCCANONICALSATSTARTUP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_access The number of times that the service has executed since the server was last started.
# TYPE sag_is_service_number_access gauge
sag_is_service_number_access{service="EXAMPLE.PUBLISHER:SENDAMESSAGE",host="msr-pub"} 1665037 1756806761828

# HELP sag_is_service_number_running The number of service is executing on the server at this instance.
# TYPE sag_is_service_number_running gauge
sag_is_service_number_running{service="EXAMPLE.PUBLISHER:SENDAMESSAGE",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_cache_hit The total number of times that a cached result for this service has been accessed (hit).
# TYPE sag_is_service_number_cache_hit gauge
sag_is_service_number_cache_hit{service="EXAMPLE.PUBLISHER:SENDAMESSAGE",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_hit_ratio The percentage of service requests that have been fulfilled by retrieving the results from cache.
# TYPE sag_is_service_cache_hit_ratio gauge
sag_is_service_cache_hit_ratio{service="EXAMPLE.PUBLISHER:SENDAMESSAGE",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_entries The number of active cache entries for the service.
# TYPE sag_is_service_cache_entries gauge
sag_is_service_cache_entries{service="EXAMPLE.PUBLISHER:SENDAMESSAGE",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_expires The number of expired cache entries for the service.
# TYPE sag_is_service_cache_expires gauge
sag_is_service_cache_expires{service="EXAMPLE.PUBLISHER:SENDAMESSAGE",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_prefetch The total number of times the server has prefetched and cached the results for the service.
# TYPE sag_is_service_number_prefetch gauge
sag_is_service_number_prefetch{service="EXAMPLE.PUBLISHER:SENDAMESSAGE",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_recent_prefetch The total number of times the server has prefetched and cached the results for the service in the last poll interval (10 mins default)
# TYPE sag_is_service_number_recent_prefetch gauge
sag_is_service_number_recent_prefetch{service="EXAMPLE.PUBLISHER:SENDAMESSAGE",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_errors The total number of errors for the service.
# TYPE sag_is_service_number_errors gauge
sag_is_service_number_errors{service="EXAMPLE.PUBLISHER:SENDAMESSAGE",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_access The number of times that the service has executed since the server was last started.
# TYPE sag_is_service_number_access gauge
sag_is_service_number_access{service="WMDEMO.MOCKUP.FLOW:GENERICGET",host="msr-pub"} 836741 1756806761828

# HELP sag_is_service_number_running The number of service is executing on the server at this instance.
# TYPE sag_is_service_number_running gauge
sag_is_service_number_running{service="WMDEMO.MOCKUP.FLOW:GENERICGET",host="msr-pub"} 12 1756806761828

# HELP sag_is_service_number_cache_hit The total number of times that a cached result for this service has been accessed (hit).
# TYPE sag_is_service_number_cache_hit gauge
sag_is_service_number_cache_hit{service="WMDEMO.MOCKUP.FLOW:GENERICGET",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_hit_ratio The percentage of service requests that have been fulfilled by retrieving the results from cache.
# TYPE sag_is_service_cache_hit_ratio gauge
sag_is_service_cache_hit_ratio{service="WMDEMO.MOCKUP.FLOW:GENERICGET",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_entries The number of active cache entries for the service.
# TYPE sag_is_service_cache_entries gauge
sag_is_service_cache_entries{service="WMDEMO.MOCKUP.FLOW:GENERICGET",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_expires The number of expired cache entries for the service.
# TYPE sag_is_service_cache_expires gauge
sag_is_service_cache_expires{service="WMDEMO.MOCKUP.FLOW:GENERICGET",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_prefetch The total number of times the server has prefetched and cached the results for the service.
# TYPE sag_is_service_number_prefetch gauge
sag_is_service_number_prefetch{service="WMDEMO.MOCKUP.FLOW:GENERICGET",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_recent_prefetch The total number of times the server has prefetched and cached the results for the service in the last poll interval (10 mins default)
# TYPE sag_is_service_number_recent_prefetch gauge
sag_is_service_number_recent_prefetch{service="WMDEMO.MOCKUP.FLOW:GENERICGET",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_errors The total number of errors for the service.
# TYPE sag_is_service_number_errors gauge
sag_is_service_number_errors{service="WMDEMO.MOCKUP.FLOW:GENERICGET",host="msr-pub"} 8457 1756806761828

# HELP sag_is_service_number_access The number of times that the service has executed since the server was last started.
# TYPE sag_is_service_number_access gauge
sag_is_service_number_access{service="WMDEMO.MOCKUP.STARTUP:DECLARESECURITY",host="msr-pub"} 1 1756806761828

# HELP sag_is_service_number_running The number of service is executing on the server at this instance.
# TYPE sag_is_service_number_running gauge
sag_is_service_number_running{service="WMDEMO.MOCKUP.STARTUP:DECLARESECURITY",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_cache_hit The total number of times that a cached result for this service has been accessed (hit).
# TYPE sag_is_service_number_cache_hit gauge
sag_is_service_number_cache_hit{service="WMDEMO.MOCKUP.STARTUP:DECLARESECURITY",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_hit_ratio The percentage of service requests that have been fulfilled by retrieving the results from cache.
# TYPE sag_is_service_cache_hit_ratio gauge
sag_is_service_cache_hit_ratio{service="WMDEMO.MOCKUP.STARTUP:DECLARESECURITY",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_entries The number of active cache entries for the service.
# TYPE sag_is_service_cache_entries gauge
sag_is_service_cache_entries{service="WMDEMO.MOCKUP.STARTUP:DECLARESECURITY",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_expires The number of expired cache entries for the service.
# TYPE sag_is_service_cache_expires gauge
sag_is_service_cache_expires{service="WMDEMO.MOCKUP.STARTUP:DECLARESECURITY",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_prefetch The total number of times the server has prefetched and cached the results for the service.
# TYPE sag_is_service_number_prefetch gauge
sag_is_service_number_prefetch{service="WMDEMO.MOCKUP.STARTUP:DECLARESECURITY",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_recent_prefetch The total number of times the server has prefetched and cached the results for the service in the last poll interval (10 mins default)
# TYPE sag_is_service_number_recent_prefetch gauge
sag_is_service_number_recent_prefetch{service="WMDEMO.MOCKUP.STARTUP:DECLARESECURITY",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_errors The total number of errors for the service.
# TYPE sag_is_service_number_errors gauge
sag_is_service_number_errors{service="WMDEMO.MOCKUP.STARTUP:DECLARESECURITY",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_access The number of times that the service has executed since the server was last started.
# TYPE sag_is_service_number_access gauge
sag_is_service_number_access{service="WMDEMO.MOCKUP.UTIL.J:GENERATERANDOMSTRINGOFGIVENLENGTH",host="msr-pub"} 836741 1756806761828

# HELP sag_is_service_number_running The number of service is executing on the server at this instance.
# TYPE sag_is_service_number_running gauge
sag_is_service_number_running{service="WMDEMO.MOCKUP.UTIL.J:GENERATERANDOMSTRINGOFGIVENLENGTH",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_cache_hit The total number of times that a cached result for this service has been accessed (hit).
# TYPE sag_is_service_number_cache_hit gauge
sag_is_service_number_cache_hit{service="WMDEMO.MOCKUP.UTIL.J:GENERATERANDOMSTRINGOFGIVENLENGTH",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_hit_ratio The percentage of service requests that have been fulfilled by retrieving the results from cache.
# TYPE sag_is_service_cache_hit_ratio gauge
sag_is_service_cache_hit_ratio{service="WMDEMO.MOCKUP.UTIL.J:GENERATERANDOMSTRINGOFGIVENLENGTH",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_entries The number of active cache entries for the service.
# TYPE sag_is_service_cache_entries gauge
sag_is_service_cache_entries{service="WMDEMO.MOCKUP.UTIL.J:GENERATERANDOMSTRINGOFGIVENLENGTH",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_expires The number of expired cache entries for the service.
# TYPE sag_is_service_cache_expires gauge
sag_is_service_cache_expires{service="WMDEMO.MOCKUP.UTIL.J:GENERATERANDOMSTRINGOFGIVENLENGTH",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_prefetch The total number of times the server has prefetched and cached the results for the service.
# TYPE sag_is_service_number_prefetch gauge
sag_is_service_number_prefetch{service="WMDEMO.MOCKUP.UTIL.J:GENERATERANDOMSTRINGOFGIVENLENGTH",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_recent_prefetch The total number of times the server has prefetched and cached the results for the service in the last poll interval (10 mins default)
# TYPE sag_is_service_number_recent_prefetch gauge
sag_is_service_number_recent_prefetch{service="WMDEMO.MOCKUP.UTIL.J:GENERATERANDOMSTRINGOFGIVENLENGTH",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_errors The total number of errors for the service.
# TYPE sag_is_service_number_errors gauge
sag_is_service_number_errors{service="WMDEMO.MOCKUP.UTIL.J:GENERATERANDOMSTRINGOFGIVENLENGTH",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_access The number of times that the service has executed since the server was last started.
# TYPE sag_is_service_number_access gauge
sag_is_service_number_access{service="WMDEMO.MOCKUP.UTIL.J:GETCURRENTHOSTNAME",host="msr-pub"} 836753 1756806761828

# HELP sag_is_service_number_running The number of service is executing on the server at this instance.
# TYPE sag_is_service_number_running gauge
sag_is_service_number_running{service="WMDEMO.MOCKUP.UTIL.J:GETCURRENTHOSTNAME",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_cache_hit The total number of times that a cached result for this service has been accessed (hit).
# TYPE sag_is_service_number_cache_hit gauge
sag_is_service_number_cache_hit{service="WMDEMO.MOCKUP.UTIL.J:GETCURRENTHOSTNAME",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_hit_ratio The percentage of service requests that have been fulfilled by retrieving the results from cache.
# TYPE sag_is_service_cache_hit_ratio gauge
sag_is_service_cache_hit_ratio{service="WMDEMO.MOCKUP.UTIL.J:GETCURRENTHOSTNAME",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_entries The number of active cache entries for the service.
# TYPE sag_is_service_cache_entries gauge
sag_is_service_cache_entries{service="WMDEMO.MOCKUP.UTIL.J:GETCURRENTHOSTNAME",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_expires The number of expired cache entries for the service.
# TYPE sag_is_service_cache_expires gauge
sag_is_service_cache_expires{service="WMDEMO.MOCKUP.UTIL.J:GETCURRENTHOSTNAME",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_prefetch The total number of times the server has prefetched and cached the results for the service.
# TYPE sag_is_service_number_prefetch gauge
sag_is_service_number_prefetch{service="WMDEMO.MOCKUP.UTIL.J:GETCURRENTHOSTNAME",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_recent_prefetch The total number of times the server has prefetched and cached the results for the service in the last poll interval (10 mins default)
# TYPE sag_is_service_number_recent_prefetch gauge
sag_is_service_number_recent_prefetch{service="WMDEMO.MOCKUP.UTIL.J:GETCURRENTHOSTNAME",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_errors The total number of errors for the service.
# TYPE sag_is_service_number_errors gauge
sag_is_service_number_errors{service="WMDEMO.MOCKUP.UTIL.J:GETCURRENTHOSTNAME",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_access The number of times that the service has executed since the server was last started.
# TYPE sag_is_service_number_access gauge
sag_is_service_number_access{service="WMDEMO.MOCKUP.UTIL.J:PROBABILITYEXCEPTION",host="msr-pub"} 1673482 1756806761828

# HELP sag_is_service_number_running The number of service is executing on the server at this instance.
# TYPE sag_is_service_number_running gauge
sag_is_service_number_running{service="WMDEMO.MOCKUP.UTIL.J:PROBABILITYEXCEPTION",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_cache_hit The total number of times that a cached result for this service has been accessed (hit).
# TYPE sag_is_service_number_cache_hit gauge
sag_is_service_number_cache_hit{service="WMDEMO.MOCKUP.UTIL.J:PROBABILITYEXCEPTION",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_hit_ratio The percentage of service requests that have been fulfilled by retrieving the results from cache.
# TYPE sag_is_service_cache_hit_ratio gauge
sag_is_service_cache_hit_ratio{service="WMDEMO.MOCKUP.UTIL.J:PROBABILITYEXCEPTION",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_entries The number of active cache entries for the service.
# TYPE sag_is_service_cache_entries gauge
sag_is_service_cache_entries{service="WMDEMO.MOCKUP.UTIL.J:PROBABILITYEXCEPTION",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_expires The number of expired cache entries for the service.
# TYPE sag_is_service_cache_expires gauge
sag_is_service_cache_expires{service="WMDEMO.MOCKUP.UTIL.J:PROBABILITYEXCEPTION",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_prefetch The total number of times the server has prefetched and cached the results for the service.
# TYPE sag_is_service_number_prefetch gauge
sag_is_service_number_prefetch{service="WMDEMO.MOCKUP.UTIL.J:PROBABILITYEXCEPTION",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_recent_prefetch The total number of times the server has prefetched and cached the results for the service in the last poll interval (10 mins default)
# TYPE sag_is_service_number_recent_prefetch gauge
sag_is_service_number_recent_prefetch{service="WMDEMO.MOCKUP.UTIL.J:PROBABILITYEXCEPTION",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_errors The total number of errors for the service.
# TYPE sag_is_service_number_errors gauge
sag_is_service_number_errors{service="WMDEMO.MOCKUP.UTIL.J:PROBABILITYEXCEPTION",host="msr-pub"} 50234 1756806761828

# HELP sag_is_service_number_access The number of times that the service has executed since the server was last started.
# TYPE sag_is_service_number_access gauge
sag_is_service_number_access{service="WMDEMO.MOCKUP.UTIL.J:SLEEP",host="msr-pub"} 836741 1756806761828

# HELP sag_is_service_number_running The number of service is executing on the server at this instance.
# TYPE sag_is_service_number_running gauge
sag_is_service_number_running{service="WMDEMO.MOCKUP.UTIL.J:SLEEP",host="msr-pub"} 12 1756806761828

# HELP sag_is_service_number_cache_hit The total number of times that a cached result for this service has been accessed (hit).
# TYPE sag_is_service_number_cache_hit gauge
sag_is_service_number_cache_hit{service="WMDEMO.MOCKUP.UTIL.J:SLEEP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_hit_ratio The percentage of service requests that have been fulfilled by retrieving the results from cache.
# TYPE sag_is_service_cache_hit_ratio gauge
sag_is_service_cache_hit_ratio{service="WMDEMO.MOCKUP.UTIL.J:SLEEP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_entries The number of active cache entries for the service.
# TYPE sag_is_service_cache_entries gauge
sag_is_service_cache_entries{service="WMDEMO.MOCKUP.UTIL.J:SLEEP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_cache_expires The number of expired cache entries for the service.
# TYPE sag_is_service_cache_expires gauge
sag_is_service_cache_expires{service="WMDEMO.MOCKUP.UTIL.J:SLEEP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_prefetch The total number of times the server has prefetched and cached the results for the service.
# TYPE sag_is_service_number_prefetch gauge
sag_is_service_number_prefetch{service="WMDEMO.MOCKUP.UTIL.J:SLEEP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_recent_prefetch The total number of times the server has prefetched and cached the results for the service in the last poll interval (10 mins default)
# TYPE sag_is_service_number_recent_prefetch gauge
sag_is_service_number_recent_prefetch{service="WMDEMO.MOCKUP.UTIL.J:SLEEP",host="msr-pub"} 0 1756806761828

# HELP sag_is_service_number_errors The total number of errors for the service.
# TYPE sag_is_service_number_errors gauge
sag_is_service_number_errors{service="WMDEMO.MOCKUP.UTIL.J:SLEEP",host="msr-pub"} 0 1756806761828

# HELP sag_is_jvm_thread_state_timed_waiting_count The number of WAITING threads with a timeout
# TYPE sag_is_jvm_thread_state_timed_waiting_count gauge
sag_is_jvm_thread_state_timed_waiting_count{host="msr-pub"} 87 1756806761828

# HELP sag_is_jvm_memory_pool_max_mbytes The total number of allocated megabytes in the named memory pool
# TYPE sag_is_jvm_memory_pool_max_mbytes gauge
sag_is_jvm_memory_pool_max_mbytes{name="Eden_space_Space",host="msr-pub",poolType="HEAP"} 0 1756806761828

# HELP sag_is_jvm_thread_state_terminated_count The number of TERMINATED threads
# TYPE sag_is_jvm_thread_state_terminated_count gauge
sag_is_jvm_thread_state_terminated_count{host="msr-pub"} 0 1756806761828

# HELP sag_is_jvm_memory_buffer_pool_capacity_mbytes The total number of allocated megabytes from NIO buffer pools
# TYPE sag_is_jvm_memory_buffer_pool_capacity_mbytes gauge
sag_is_jvm_memory_buffer_pool_capacity_mbytes{name="mapped_space__dash__space__non_dash_volatile_space_memory_",host="msr-pub"} 0 1756806761828

# HELP sag_is_jvm_threads_waited_count The number of waited threads
# TYPE sag_is_jvm_threads_waited_count gauge
sag_is_jvm_threads_waited_count{host="msr-pub"} 3393573 1756806761828

# HELP sag_is_jvm_memory_buffer_pool_capacity_mbytes The total number of allocated megabytes from NIO buffer pools
# TYPE sag_is_jvm_memory_buffer_pool_capacity_mbytes gauge
sag_is_jvm_memory_buffer_pool_capacity_mbytes{name="direct",host="msr-pub"} 32 1756806761828

# HELP sag_is_jvm_objects_pending_finalizer_count The number of objects ready for GC
# TYPE sag_is_jvm_objects_pending_finalizer_count gauge
sag_is_jvm_objects_pending_finalizer_count{host="msr-pub"} 0 1756806761828

# HELP sag_is_jvm_memory_pool_max_mbytes The total number of allocated megabytes in the named memory pool
# TYPE sag_is_jvm_memory_pool_max_mbytes gauge
sag_is_jvm_memory_pool_max_mbytes{name="Metaspace",host="msr-pub",poolType="NON_HEAP"} 0 1756806761828

# HELP sag_is_jvm_memory_pool_max_mbytes The total number of allocated megabytes in the named memory pool
# TYPE sag_is_jvm_memory_pool_max_mbytes gauge
sag_is_jvm_memory_pool_max_mbytes{name="Tenured_space_Gen",host="msr-pub",poolType="HEAP"} 0 1756806761828

# HELP sag_is_jvm_memory_pool_max_mbytes The total number of allocated megabytes in the named memory pool
# TYPE sag_is_jvm_memory_pool_max_mbytes gauge
sag_is_jvm_memory_pool_max_mbytes{name="Survivor_space_Space",host="msr-pub",poolType="HEAP"} 0 1756806761828

# HELP sag_is_jvm_threads_native_count The number of threads in native code
